review_date,marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_year,review_month,review_day,review_weekday
1995-11-08,US,53094761,R3KORFVOX2G1QY,380713853,611117139.0,Brazzaville Beach,Books,5,0,1,False,False,an excellent novel for holiday reading.,"this is one of the more interesting and fun novels that i have read in the last few years. it would probably appeal to many people with a scientific background. it describes research studying chimps in the wild in africa, and ties it in with a very wellwritten human story about the researchers and their lives.",1995,11,8,Wednesday
1995-11-08,US,53096008,R11ZEIWYRMB3Y9,819562513,114140530.0,"Great River: The Rio Grande In North American History. Vol. 1, Indians And Spain. Vol. 2, Mexico And The United States. 2 Vols. In One",Books,5,24,24,False,False,horgans masterpiece history of the rio grande river.,"one of the major materpieces of american historical writing. the two volumes are a continuing delight, far better than any historical novel. scene succeds scene, filled with movement, passion and unbelievable heroism. won the pulitzer and bancroft prizes for history, and is considered the greatest history of the rio grande from precolumbian time to mid 20th century.",1995,11,8,Wednesday
1995-11-09,US,51925861,R2QYF10JPWP7BN,262510189,189809054.0,Ordinary Differential Equations (Mit Press),Books,5,32,35,False,False,a geometrical approach to differential equations.,"this is one of the few original books in the area of differential equations. in his clear style, arnold presents the basics of differential equations. he is more interested in understanding the solutions than in deriving them by analytical methods. the text is well organized and there seem to be more figures than proofs although all proofs are there, it just that they do not get in the way. a must, if you are in the area of chaos and dynamical systems. rm",1995,11,9,Thursday
1995-11-09,US,53095810,R1O8J7W0A60O2R,446364967,500372789.0,The Turing Option (Questar Science Fiction),Books,5,5,7,False,True,about building a superintelligent machine.,"this adventure novel explains some of the theories in my nonfiction, quotthe society of mind.quotto find more about how the robot sven was created, there are additional chapters at ... or ftpftp.ai.mit.edupubminskyoption.chapters best wishes, marvin minsky, mi",1995,11,9,Thursday
1995-11-11,US,52648220,R8XSPTXK3YTVL,914457551,710956461.0,The Complete Book Of Golf Games,Books,5,14,14,False,False,a must for golfers who want to spice up their game!,"this is a delightful, as well as practical, compendium of over 80 golf side games, wagers, tournament formats, etc. all designed to make your next round of 18 holes more fun and maybe more profitable!. the illustrations, trivia, and overall production quality of this book make it far superior to the older books available on the same topic. eyepopping cover and fair price 9.95 make it a great gift for any golfer. i highly recommend this book",1995,11,11,Saturday
1995-11-11,US,53096485,R87VUTMFOE6N,B000002OTL,877615083.0,Pulp Fiction: Music From The Motion Picture,Music,5,0,1,False,False,pulp fiction soundtrack excellent!!!!,pulp fiction the movie is one of my favorite movies. the soundtrack is excellent. i reccommend it. email me and tell me your thoughts on the movie amp the soundtrack of pulp fiction. end,1995,11,11,Saturday
1995-11-11,US,53096485,RVS529AN21RR3,6302136105,701401373.0,The Doors [Vhs],Video,5,1,2,False,False,the doors the best movie ever,the doors is one of my favorite movies. val kilmer is a great actor. email me and tell me your thoughts on this movie end,1995,11,11,Saturday
1995-11-12,US,53062069,R6HGFGKXN1CJ4,262560704,328483841.0,Effective Cycling: 6Th Edition,Books,5,16,17,False,False,this book should be on every cyclists bookshelf!,"whatever your involvement in cycling, youll want to read effective cycling. youll learn about every aspect of riding, from selecting equipment to touring to riding in traffic. find out what kind of accidents really happen to cyclists, so you can learn how to avoid that sort of accident, and stop worrying about accidents that almost never happen. like being hit from behind. forester is one of the worlds foremost experts in traffic cycling, and he designed the effective cycling program which is taught by the league of american bicyclists. a similar program is the canbike skills program of the canadian cycling association. both courses teach traffic cycling skills and use effective cycling as the text. i consider the quotriding in trafficquot chapters to be most important. youll learn where to be on the road which lane? how far from the curb? and where to be within your lane right? middle? left? all of which depends on what sort of road youre riding on. youll learn how to change lanes properly in any traffic condition, how to gain cooperation from motorists, how to prevent acccidents from happening to you, and how to avoid an accident thats coming your way by using emergency maneuvers. if you are going to buy only one cycling book, effective cycling should certainly be the one. while youre at it, buy a gift copy for every cyclist you love. foresters effective cycling techniques work. i ride in busy city traffic every day and its easy and fun. this i owe in large part to effective cycling.",1995,11,12,Sunday
1995-11-13,US,51905519,R104VGYWF74891,380772574,871311374.0,Enchanted (Medieval Series),Books,4,0,0,False,False,hot!hot!hot!,"this tale of the cold, norman heiress, and the strong, unforgiving man she is forced to wed is not to be missed. told in the style like only lowell can do it, this story unites passion, anger, acceptance and a love in love story that will leave you begging for more!",1995,11,13,Monday
1995-11-13,US,53095772,R1VK62QTKCCQSY,441094996,271001733.0,The Cat Who Walks Through Walls,Books,3,3,5,False,False,half of a very good book.,"the first half of this book is vintage heinlein. this is probably because the first half was written twenty years before the second half. the latter half of the book is reminiscent of heinleins quotnumber of the beastquot, and is almost as poorly written. recommended only for someone who wants to read every heinlein novel.",1995,11,13,Monday
1995-11-13,US,51905519,R1W3Q924D35H26,671744593,793793081.0,Remembrance,Books,4,0,0,False,False,this was one pageturner im glad read. dont miss it!!!,"this was the first book by jude deveraux that i had ever read and boy was i pleasantly surprised.i was also deeply regretful that it took me this long to find out about her! at least now, when im waiting for judith mcnaught to turn out a new book, ill have her friend, jude deveraux, to read!",1995,11,13,Monday
1995-11-13,US,53095776,R3JNYVZLP1APW5,405038437,780827467.0,New Conscience And An Ancient Evil (Family In America),Books,3,0,17,False,False,"addams, j text, hard",a new conscience and an ancient evi,1995,11,13,Monday
1995-11-15,US,53095748,RG6LPC4W8LN29,399134204,31287929.0,The Joy Luck Club,Books,5,0,1,False,False,gives a deeper understanding of chinese culture.,the book in some way or another gives a deeper view into the chinese own set of behaviour. touching at times.,1995,11,15,Wednesday
1995-11-15,US,53095622,R1TUW5NZB1TPG,1886186006,587691602.0,Sponging: A Guide To Living Off Those You Love,Books,5,0,0,False,False,"if god were funny, he would have written this book.","this book is so stupid, its genius. i read it in two hours and then read it again on the toilet a day later. i laughed twice as hard the second time. its hard to believe that these guys found somebody to publish this stuff, but im glad they did. i gave a copy to my son who still wont get the hint that i want him to get his lazy butt off my damn couch. he laughed harder than i did and hid the remote control until i leant him 20 and a pint of bourbon. good book.",1995,11,15,Wednesday
1995-11-16,US,53095745,R83URIAFD3XJT,671870785,857524868.0,"Building Bridge: New, Quick, & Easy Way To Learn America'S Favorite Card Game",Books,5,2,2,False,False,"terrific! easy to understand, clear, and witty, too!","im just a beginner learning bridge by all different means computer programs, books, and so on, but not with real people and not online yet. this book is teaching me more than any other book ive seen or read, and im really beginning to understand the game plus the reasons behind the bidding and play, thanks to this book. i really cant say enough good things about this book. if youre learning bridge, i highly recommend it, and while youre learning, please drop me a line, too. please note correction in my email address p.s. ive been teaching my 13, 12, and 9yearolds out of this book, too, and its easy enough for them to understand",1995,11,16,Thursday
1995-11-18,US,53095729,RQX0NHIJ2Z569,452274591,508221835.0,Mid-Life Confidential: The Rock Bottom Remainders Tour America With Three Chords And An Attitude,Books,5,1,4,False,False,by most of your favorite authors great,"dave barry, kingsolver, marsh and stephen king and the rest. if you like books this one is for you",1995,11,18,Saturday
1995-11-19,US,53095695,R9TJBUNJX6D8K,038794284X,329995254.0,Introduction To Game Theory (Universitext),Books,4,1,3,False,False,an excellent book to be used in introductory courses of gt,"though it is an excellent introductory book to be used in game theory courses, it is not suggested for self study in case the reader lacks on a mathematics background. the provided material seems to be the result of the authors hard work on issues related to teaching gt. the final chapter devoted to programming algorithms and techniques sounds more as an addendum or appendix, than as a quotsine qua nonquot component of the book. adamantios koumpis bsc in computer science institute of computer science, foundation for research and technologyhellas crete, greece",1995,11,19,Sunday
1995-11-19,US,53096434,RKZTXDBM6PX4N,691077304,232298383.0,"Open Borders, Nonalignment, And The Political Evolution Of Yugoslavia (Princeton Legacy Library)",Books,5,3,3,False,False,an excellent monograph.,an excellent monograph by an outstanding scholar,1995,11,19,Sunday
1995-11-20,US,53026422,R33R0DFKAO6ESU,441631215,832437752.0,Only A Trillion,Books,4,0,6,False,False,fantastic review,i am continually amazed and astounded,1995,11,20,Monday
1995-11-21,US,53095692,RQR7102OERFLE,553299077,87417247.0,The Face Of The Waters,Books,5,0,0,False,False,would have made a better screenplay than waterworld!,"one of agbergs best! a wonderfully lucid view of hydros, a planet of water, and the search by marooned earthmen for paradise and spiritual redemtion. a remarkable journey through an exotic alien world. read it!",1995,11,21,Tuesday
1995-11-22,US,53096316,R3RRC9ZELZT51B,676312977,178447398.0,Hero And The Crown,Books,1,13,33,False,False,"read it aloud yourself, instead.","the book in print is magical, evocative, and lyrical. the audiotapes are leaden and so disappointing. the voices for the main characters are wrong, wrong, wrong. the female sounds wimpy and trapped in a bad sitcom, while the male lead sounds like he has hair on his knuckles. if you really want a good fantasy on tape, buy something read by flo gibson. if you like mckinley, you will enjoy the e.e. nesbit books, such as quotfive children and it,quot and quotthe enchanted castle,quot both excellently read",1995,11,22,Wednesday
1995-11-22,US,53073385,R3IJ91HHIWFF81,848808169,150825861.0,These Old Shades,Books,5,24,25,False,False,"heyers best, charming, witty, full of humor","for a lighthearted read, this is one of the most wittily written regency romances ever published. full of believable and captivating characters, these old shades will take you body and soul to a time and place long past, if indeed it ever existed. the duc of avon is the male lead he is an unrepentant reprobate whose basic good nature has not quite entirely withered away. he adpots a street waif in paris, playing along with the charade that the child is a boy. his motives are not of the best, at first, but as the story unfolds, we are allowed to watch a subtle shift in the thrust of his plans. the two main characters are supported by a rich cast of characters, from the household servants to the pinnacle of paris society. the ducs bubbleheaded sister is not as much of a lightweight as she would have you believe, and his younger brother is just a simple, nice fellow. the biggest appeal of this book, for this reviewer at any rate, is the languageoftheday, with which ms. heyer brings these people and this era to brilliant clarity.",1995,11,22,Wednesday
1995-11-22,US,53096008,R12YVQ9SW06GA7,805240616,710501777.0,The Five Books Of Moses: The Schocken Bible: Volume I / Deluxe Edition,Books,5,9,9,False,False,a major translation of the first five books of the bible,a glorious book that is magnificently printed. mr. foxs translation is pure poetry. the commentary is the best i have ever read. for the bible student and layman this is a version of the first five books of moses that should not be missed. will undoubtly become a classic in bible literature. the translation from the hebrew is a joy to read and brings new insights to this the greatest of all books written.,1995,11,22,Wednesday
1995-11-24,US,53095677,R2XVQZDED8Q2H5,910311978,360983853.0,En Route To Global Occupation,Books,5,13,16,False,False,ready for the federation of earth and a new constitution?,this book reads like a journey of an author who lived the story he tells. thats exactly what it is. includes reproductions of documents attained from organizations who are willing to destroy the soveriegnty of all nations in favor of a world govt. gary kah served in the reagan administration as a high ranking official and became a infiltrator of the world parliament and constitution assoc. written from a christian perspective with a slant on bible prophecy. well documented. read in conjunction with william jaspers global tyranny step by step to see the same story from a secular point of view.,1995,11,24,Friday
